To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.7.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :buildSrc:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :buildSrc:generateExternalPluginSpecBuilders UP-TO-DATE
> Task :buildSrc:extractPrecompiledScriptPluginPlugins UP-TO-DATE
> Task :buildSrc:compilePluginsBlocks UP-TO-DATE
> Task :buildSrc:generatePrecompiledScriptPluginAccessors UP-TO-DATE
> Task :buildSrc:generateScriptPluginAdapters UP-TO-DATE
> Task :buildSrc:compileKotlin UP-TO-DATE
> Task :buildSrc:compileJava NO-SOURCE
> Task :buildSrc:compileGroovy NO-SOURCE
> Task :buildSrc:pluginDescriptors UP-TO-DATE
> Task :buildSrc:processResources UP-TO-DATE
> Task :buildSrc:classes UP-TO-DATE
> Task :buildSrc:jar UP-TO-DATE

> Task :bd:aplicar
psql:/repo/sql/00_base/02_esquemas.sql:420: NOTICE:  Entorno dev: los roles svc_* pueden iniciar sesion.
psql:/repo/sql/20_claves/01_identidad_usuarios.sql:92: NOTICE:  constraint "fk_referencia_personal_usuario_id" of relation "referencia_personal" does not exist, skipping
psql:/repo/sql/20_claves/01_identidad_usuarios.sql:97: NOTICE:  constraint "fk_reputacion_usuario_usuario_id" of relation "reputacion_usuario" does not exist, skipping
psql:/repo/sql/20_claves/01_identidad_usuarios.sql:102: NOTICE:  constraint "fk_restriccion_usuario_levantada_por" of relation "restriccion_usuario" does not exist, skipping
psql:/repo/sql/20_claves/01_identidad_usuarios.sql:107: NOTICE:  constraint "fk_restriccion_usuario_usuario_id" of relation "restriccion_usuario" does not exist, skipping
psql:/repo/sql/20_claves/01_identidad_usuarios.sql:112: NOTICE:  constraint "fk_rol_permiso_permiso_id" of relation "rol_permiso" does not exist, skipping
psql:/repo/sql/20_claves/01_identidad_usuarios.sql:117: NOTICE:  constraint "fk_rol_permiso_rol_id" of relation "rol_permiso" does not exist, skipping
psql:/repo/sql/20_claves/01_identidad_usuarios.sql:122: NOTICE:  constraint "fk_sesion_dispositivo_id" of relation "sesion" does not exist, skipping
psql:/repo/sql/20_claves/01_identidad_usuarios.sql:127: NOTICE:  constraint "fk_sesion_usuario_id" of relation "sesion" does not exist, skipping
psql:/repo/sql/20_claves/01_identidad_usuarios.sql:132: NOTICE:  constraint "fk_solicitud_baja_usuario_id" of relation "solicitud_baja" does not exist, skipping
psql:/repo/sql/20_claves/01_identidad_usuarios.sql:137: NOTICE:  constraint "fk_token_verificacion_dispositivo_id" of relation "token_verificacion" does not exist, skipping
psql:/repo/sql/20_claves/01_identidad_usuarios.sql:142: NOTICE:  constraint "fk_token_verificacion_politica_id" of relation "token_verificacion" does not exist, skipping
psql:/repo/sql/20_claves/01_identidad_usuarios.sql:147: NOTICE:  constraint "fk_token_verificacion_rotado_de_id" of relation "token_verificacion" does not exist, skipping
psql:/repo/sql/20_claves/01_identidad_usuarios.sql:152: NOTICE:  constraint "fk_token_verificacion_usuario_id" of relation "token_verificacion" does not exist, skipping
psql:/repo/sql/20_claves/01_identidad_usuarios.sql:157: NOTICE:  constraint "fk_verificacion_kyc_documento_id" of relation "verificacion_kyc" does not exist, skipping
psql:/repo/sql/20_claves/01_identidad_usuarios.sql:162: NOTICE:  constraint "fk_verificacion_kyc_revisada_por" of relation "verificacion_kyc" does not exist, skipping
psql:/repo/sql/20_claves/01_identidad_usuarios.sql:167: NOTICE:  constraint "fk_verificacion_kyc_usuario_id" of relation "verificacion_kyc" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:12: NOTICE:  constraint "fk_aceptacion_reglamento_participante_id" of relation "aceptacion_reglamento" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:17: NOTICE:  constraint "fk_aceptacion_reglamento_reglamento_id" of relation "aceptacion_reglamento" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:22: NOTICE:  constraint "fk_aceptacion_reglamento_token_firma_id" of relation "aceptacion_reglamento" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:27: NOTICE:  constraint "fk_acuerdo_grupo_id" of relation "acuerdo" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:32: NOTICE:  constraint "fk_acuerdo_propuesto_por" of relation "acuerdo" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:37: NOTICE:  constraint "fk_configuracion_grupo_grupo_id" of relation "configuracion_grupo" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:42: NOTICE:  constraint "fk_configuracion_grupo_politica_mora_id" of relation "configuracion_grupo" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:47: NOTICE:  constraint "fk_configuracion_grupo_politica_sancion_id" of relation "configuracion_grupo" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:52: NOTICE:  constraint "fk_cupo_grupo_id" of relation "cupo" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:57: NOTICE:  constraint "fk_cupo_participante_id" of relation "cupo" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:62: NOTICE:  constraint "fk_dia_no_habil_grupo_id" of relation "dia_no_habil" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:67: NOTICE:  constraint "fk_grupo_organizador_id" of relation "grupo" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:72: NOTICE:  constraint "fk_historial_estado_grupo_ejecutado_por" of relation "historial_estado_grupo" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:77: NOTICE:  constraint "fk_historial_estado_grupo_grupo_id" of relation "historial_estado_grupo" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:82: NOTICE:  constraint "fk_invitacion_emisor_id" of relation "invitacion" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:87: NOTICE:  constraint "fk_invitacion_grupo_id" of relation "invitacion" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:92: NOTICE:  constraint "fk_invitacion_token_id" of relation "invitacion" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:97: NOTICE:  constraint "fk_participante_grupo_id" of relation "participante" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:102: NOTICE:  constraint "fk_participante_invitado_por_id" of relation "participante" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:107: NOTICE:  constraint "fk_participante_usuario_id" of relation "participante" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:112: NOTICE:  constraint "fk_periodo_grupo_id" of relation "periodo" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:117: NOTICE:  constraint "fk_postulacion_emparejamiento_usuario_id" of relation "postulacion_emparejamiento" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:122: NOTICE:  constraint "fk_propuesta_grupo_criterio_id" of relation "propuesta_grupo" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:127: NOTICE:  constraint "fk_propuesta_grupo_grupo_materializado_id" of relation "propuesta_grupo" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:132: NOTICE:  constraint "fk_propuesta_postulacion_postulacion_id" of relation "propuesta_postulacion" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:137: NOTICE:  constraint "fk_propuesta_postulacion_propuesta_id" of relation "propuesta_postulacion" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:142: NOTICE:  constraint "fk_reglamento_grupo_grupo_id" of relation "reglamento_grupo" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:147: NOTICE:  constraint "fk_reglamento_grupo_redactado_por" of relation "reglamento_grupo" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:152: NOTICE:  constraint "fk_solicitud_ingreso_grupo_id" of relation "solicitud_ingreso" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:157: NOTICE:  constraint "fk_solicitud_ingreso_revisada_por" of relation "solicitud_ingreso" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:162: NOTICE:  constraint "fk_solicitud_ingreso_usuario_id" of relation "solicitud_ingreso" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:167: NOTICE:  constraint "fk_solicitud_permuta_contraparte_id" of relation "solicitud_permuta" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:172: NOTICE:  constraint "fk_solicitud_permuta_solicitante_id" of relation "solicitud_permuta" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:177: NOTICE:  constraint "fk_solicitud_permuta_turno_destino_id" of relation "solicitud_permuta" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:182: NOTICE:  constraint "fk_solicitud_permuta_turno_origen_id" of relation "solicitud_permuta" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:187: NOTICE:  constraint "fk_solicitud_retiro_participante_id" of relation "solicitud_retiro" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:192: NOTICE:  constraint "fk_solicitud_retiro_plan_regularizacion_id" of relation "solicitud_retiro" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:197: NOTICE:  constraint "fk_sorteo_turnos_ejecutado_por" of relation "sorteo_turnos" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:202: NOTICE:  constraint "fk_sorteo_turnos_grupo_id" of relation "sorteo_turnos" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:207: NOTICE:  constraint "fk_traspaso_cupo_aprobado_por_acuerdo_id" of relation "traspaso_cupo" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:212: NOTICE:  constraint "fk_traspaso_cupo_cupo_id" of relation "traspaso_cupo" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:217: NOTICE:  constraint "fk_traspaso_cupo_participante_destino_id" of relation "traspaso_cupo" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:222: NOTICE:  constraint "fk_traspaso_cupo_participante_origen_id" of relation "traspaso_cupo" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:227: NOTICE:  constraint "fk_turno_cupo_id" of relation "turno" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:232: NOTICE:  constraint "fk_turno_grupo_id" of relation "turno" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:237: NOTICE:  constraint "fk_turno_periodo_id" of relation "turno" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:242: NOTICE:  constraint "fk_turno_permutado_con_turno_id" of relation "turno" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:247: NOTICE:  constraint "fk_voto_participante_acuerdo_id" of relation "voto_participante" does not exist, skipping
psql:/repo/sql/20_claves/02_grupos_turnos.sql:252: NOTICE:  constraint "fk_voto_participante_participante_id" of relation "voto_participante" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:12: NOTICE:  constraint "fk_asiento_contable_asiento_reversa_id" of relation "asiento_contable" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:17: NOTICE:  constraint "fk_asiento_contable_grupo_id" of relation "asiento_contable" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:22: NOTICE:  constraint "fk_asiento_contable_periodo_contable_id" of relation "asiento_contable" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:27: NOTICE:  constraint "fk_asiento_contable_registrado_por" of relation "asiento_contable" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:32: NOTICE:  constraint "fk_cierre_diario_cerrado_por" of relation "cierre_diario" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:37: NOTICE:  constraint "fk_comprobante_manual_pago_id" of relation "comprobante_manual" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:42: NOTICE:  constraint "fk_comprobante_manual_revisado_por" of relation "comprobante_manual" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:47: NOTICE:  constraint "fk_comprobante_manual_segunda_revision_por" of relation "comprobante_manual" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:52: NOTICE:  constraint "fk_conciliacion_conciliado_por" of relation "conciliacion" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:57: NOTICE:  constraint "fk_conciliacion_movimiento_bancario_id" of relation "conciliacion" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:62: NOTICE:  constraint "fk_conciliacion_pago_id" of relation "conciliacion" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:67: NOTICE:  constraint "fk_constancia_pago_pago_id" of relation "constancia_pago" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:72: NOTICE:  constraint "fk_cuenta_contable_cuenta_padre_id" of relation "cuenta_contable" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:77: NOTICE:  constraint "fk_cuenta_contable_grupo_id" of relation "cuenta_contable" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:82: NOTICE:  constraint "fk_cuenta_contable_participante_id" of relation "cuenta_contable" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:87: NOTICE:  constraint "fk_disputa_pago_pago_id" of relation "disputa_pago" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:92: NOTICE:  constraint "fk_enlace_pago_rapido_orden_cobro_id" of relation "enlace_pago_rapido" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:97: NOTICE:  constraint "fk_enlace_pago_rapido_token_id" of relation "enlace_pago_rapido" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:102: NOTICE:  constraint "fk_excepcion_conciliacion_asignada_a" of relation "excepcion_conciliacion" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:107: NOTICE:  constraint "fk_excepcion_conciliacion_conciliacion_id" of relation "excepcion_conciliacion" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:112: NOTICE:  constraint "fk_extracto_bancario_importado_por" of relation "extracto_bancario" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:117: NOTICE:  constraint "fk_extracto_bancario_proveedor_id" of relation "extracto_bancario" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:122: NOTICE:  constraint "fk_intento_pago_orden_cobro_id" of relation "intento_pago" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:127: NOTICE:  constraint "fk_movimiento_bancario_extracto_id" of relation "movimiento_bancario" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:132: NOTICE:  constraint "fk_movimiento_contable_asiento_id" of relation "movimiento_contable" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:137: NOTICE:  constraint "fk_movimiento_contable_cuenta_id" of relation "movimiento_contable" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:142: NOTICE:  constraint "fk_obligacion_aporte_cupo_id" of relation "obligacion_aporte" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:147: NOTICE:  constraint "fk_obligacion_aporte_grupo_id" of relation "obligacion_aporte" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:152: NOTICE:  constraint "fk_obligacion_aporte_obligacion_origen_id" of relation "obligacion_aporte" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:157: NOTICE:  constraint "fk_obligacion_aporte_participante_id" of relation "obligacion_aporte" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:162: NOTICE:  constraint "fk_obligacion_aporte_periodo_id" of relation "obligacion_aporte" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:167: NOTICE:  constraint "fk_obligacion_aporte_plan_regularizacion_id" of relation "obligacion_aporte" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:172: NOTICE:  constraint "fk_obligacion_aporte_politica_mora_id" of relation "obligacion_aporte" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:177: NOTICE:  constraint "fk_orden_cobro_obligacion_id" of relation "orden_cobro" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:182: NOTICE:  constraint "fk_orden_cobro_proveedor_id" of relation "orden_cobro" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:187: NOTICE:  constraint "fk_pago_intento_pago_id" of relation "pago" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:192: NOTICE:  constraint "fk_pago_obligacion_id" of relation "pago" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:197: NOTICE:  constraint "fk_pago_proveedor_id" of relation "pago" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:202: NOTICE:  constraint "fk_pago_registrado_por" of relation "pago" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:207: NOTICE:  constraint "fk_plan_regularizacion_aprobado_por" of relation "plan_regularizacion" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:212: NOTICE:  constraint "fk_plan_regularizacion_participante_id" of relation "plan_regularizacion" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:217: NOTICE:  constraint "fk_politica_mora_grupo_id" of relation "politica_mora" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:222: NOTICE:  constraint "fk_qr_cobro_orden_cobro_id" of relation "qr_cobro" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:227: NOTICE:  constraint "fk_reembolso_aprobado_por" of relation "reembolso" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:232: NOTICE:  constraint "fk_reembolso_pago_id" of relation "reembolso" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:237: NOTICE:  constraint "fk_reembolso_solicitado_por" of relation "reembolso" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:242: NOTICE:  constraint "fk_webhook_pasarela_pago_id" of relation "webhook_pasarela" does not exist, skipping
psql:/repo/sql/20_claves/03_aportes_pagos_qr.sql:247: NOTICE:  constraint "fk_webhook_pasarela_proveedor_id" of relation "webhook_pasarela" does not exist, skipping
psql:/repo/sql/20_claves/04_entregas_fondo.sql:12: NOTICE:  constraint "fk_confirmacion_recepcion_entrega_id" of relation "confirmacion_recepcion" does not exist, skipping
psql:/repo/sql/20_claves/04_entregas_fondo.sql:17: NOTICE:  constraint "fk_confirmacion_recepcion_token_confirmacion_id" of relation "confirmacion_recepcion" does not exist, skipping
psql:/repo/sql/20_claves/04_entregas_fondo.sql:22: NOTICE:  constraint "fk_cuenta_bancaria_beneficiario_usuario_id" of relation "cuenta_bancaria_beneficiario" does not exist, skipping
psql:/repo/sql/20_claves/04_entregas_fondo.sql:27: NOTICE:  constraint "fk_deduccion_entrega_entrega_id" of relation "deduccion_entrega" does not exist, skipping
psql:/repo/sql/20_claves/04_entregas_fondo.sql:32: NOTICE:  constraint "fk_entrega_fondo_autorizada_por" of relation "entrega_fondo" does not exist, skipping
psql:/repo/sql/20_claves/04_entregas_fondo.sql:37: NOTICE:  constraint "fk_entrega_fondo_beneficiario_participante_id" of relation "entrega_fondo" does not exist, skipping
psql:/repo/sql/20_claves/04_entregas_fondo.sql:42: NOTICE:  constraint "fk_entrega_fondo_cuenta_destino_id" of relation "entrega_fondo" does not exist, skipping
psql:/repo/sql/20_claves/04_entregas_fondo.sql:47: NOTICE:  constraint "fk_entrega_fondo_cupo_id" of relation "entrega_fondo" does not exist, skipping
psql:/repo/sql/20_claves/04_entregas_fondo.sql:52: NOTICE:  constraint "fk_entrega_fondo_ejecutada_por" of relation "entrega_fondo" does not exist, skipping
psql:/repo/sql/20_claves/04_entregas_fondo.sql:57: NOTICE:  constraint "fk_entrega_fondo_grupo_id" of relation "entrega_fondo" does not exist, skipping
psql:/repo/sql/20_claves/04_entregas_fondo.sql:62: NOTICE:  constraint "fk_entrega_fondo_periodo_id" of relation "entrega_fondo" does not exist, skipping
psql:/repo/sql/20_claves/04_entregas_fondo.sql:67: NOTICE:  constraint "fk_entrega_fondo_turno_id" of relation "entrega_fondo" does not exist, skipping
psql:/repo/sql/20_claves/04_entregas_fondo.sql:72: NOTICE:  constraint "fk_historial_estado_entrega_ejecutado_por" of relation "historial_estado_entrega" does not exist, skipping
psql:/repo/sql/20_claves/04_entregas_fondo.sql:77: NOTICE:  constraint "fk_historial_estado_entrega_entrega_id" of relation "historial_estado_entrega" does not exist, skipping
psql:/repo/sql/20_claves/04_entregas_fondo.sql:82: NOTICE:  constraint "fk_incidencia_entrega_asignada_a" of relation "incidencia_entrega" does not exist, skipping
psql:/repo/sql/20_claves/04_entregas_fondo.sql:87: NOTICE:  constraint "fk_incidencia_entrega_entrega_id" of relation "incidencia_entrega" does not exist, skipping
psql:/repo/sql/20_claves/04_entregas_fondo.sql:92: NOTICE:  constraint "fk_incidencia_entrega_reportada_por" of relation "incidencia_entrega" does not exist, skipping
psql:/repo/sql/20_claves/04_entregas_fondo.sql:97: NOTICE:  constraint "fk_intento_desembolso_orden_desembolso_id" of relation "intento_desembolso" does not exist, skipping
psql:/repo/sql/20_claves/04_entregas_fondo.sql:102: NOTICE:  constraint "fk_orden_desembolso_cuenta_destino_id" of relation "orden_desembolso" does not exist, skipping
psql:/repo/sql/20_claves/04_entregas_fondo.sql:107: NOTICE:  constraint "fk_orden_desembolso_entrega_id" of relation "orden_desembolso" does not exist, skipping
psql:/repo/sql/20_claves/04_entregas_fondo.sql:112: NOTICE:  constraint "fk_orden_desembolso_proveedor_id" of relation "orden_desembolso" does not exist, skipping
psql:/repo/sql/20_claves/04_entregas_fondo.sql:117: NOTICE:  constraint "fk_validacion_pre_entrega_entrega_id" of relation "validacion_pre_entrega" does not exist, skipping
psql:/repo/sql/20_claves/04_entregas_fondo.sql:122: NOTICE:  constraint "fk_validacion_pre_entrega_omitida_por" of relation "validacion_pre_entrega" does not exist, skipping
psql:/repo/sql/20_claves/04_entregas_fondo.sql:127: NOTICE:  constraint "fk_validacion_pre_entrega_regla_id" of relation "validacion_pre_entrega" does not exist, skipping
psql:/repo/sql/20_claves/05_notificaciones.sql:12: NOTICE:  constraint "fk_bandeja_entrada_notificacion_id" of relation "bandeja_entrada" does not exist, skipping
psql:/repo/sql/20_claves/05_notificaciones.sql:17: NOTICE:  constraint "fk_bandeja_entrada_usuario_id" of relation "bandeja_entrada" does not exist, skipping
psql:/repo/sql/20_claves/05_notificaciones.sql:22: NOTICE:  constraint "fk_canal_vinculado_usuario_id" of relation "canal_vinculado" does not exist, skipping
psql:/repo/sql/20_claves/05_notificaciones.sql:27: NOTICE:  constraint "fk_cola_envio_envio_id" of relation "cola_envio" does not exist, skipping
psql:/repo/sql/20_claves/05_notificaciones.sql:32: NOTICE:  constraint "fk_cola_muerta_envio_id" of relation "cola_muerta" does not exist, skipping
psql:/repo/sql/20_claves/05_notificaciones.sql:37: NOTICE:  constraint "fk_enlace_pago_notificado_notificacion_id" of relation "enlace_pago_notificado" does not exist, skipping
psql:/repo/sql/20_claves/05_notificaciones.sql:42: NOTICE:  constraint "fk_enlace_pago_notificado_orden_cobro_id" of relation "enlace_pago_notificado" does not exist, skipping
